Date : 2025-01-12 13:13:24
Directory : c:\Users\Miłosz\source\repos\PracaInzynierska
Total : 250 files,  85778 codes, 4485 comments, 16608 blanks, all 106871 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\appsettings.Development.json                                                 | JSON          |          9 |          0 |          1 |         10 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\appsettings.json                                                             | JSON          |         12 |          0 |          2 |         14 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\css\loginAndRegister.css                                             | CSS           |         76 |          1 |         15 |         92 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\css\productView.css                                                  | CSS           |        116 |          0 |         30 |        146 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\css\site.css                                                         | CSS           |        119 |          3 |         18 |        140 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\fonts\fontello-82b3d7a7\config.json                                  | JSON          |         52 |          0 |          0 |         52 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\fonts\fontello-82b3d7a7\css\animation.css                            | CSS           |         77 |          3 |          6 |         86 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\fonts\fontello-82b3d7a7\css\fontello-codes.css                       | CSS           |          7 |          0 |          2 |          9 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\fonts\fontello-82b3d7a7\css\fontello-embedded.css                    | CSS           |         37 |         20 |         10 |         67 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\fonts\fontello-82b3d7a7\css\fontello-ie7-codes.css                   | CSS           |          7 |          0 |          2 |          9 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\fonts\fontello-82b3d7a7\css\fontello-ie7.css                         | CSS           |         13 |          3 |          4 |         20 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\fonts\fontello-82b3d7a7\css\fontello.css                             | CSS           |         35 |         20 |          9 |         64 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\fonts\fontello-82b3d7a7\demo.html                                    | HTML          |        231 |          1 |         10 |        242 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\fonts\fontello-82b3d7a7\font\fontello.svg                            | XML           |         18 |          0 |          7 |         25 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\js\productView.js                                                    | JavaScript    |         84 |          2 |         25 |        111 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\js\site.js                                                           | JavaScript    |         47 |          7 |          6 |         60 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css                            | CSS           |      3,855 |          7 |      1,135 |      4,997 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css                        | CSS           |          1 |          6 |          0 |          7 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css                        | CSS           |      3,855 |          7 |      1,134 |      4,996 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css                    | CSS           |          1 |          6 |          0 |          7 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css                          | CSS           |        347 |         16 |         64 |        427 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css                      | CSS           |          1 |          7 |          0 |          8 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css                      | CSS           |        353 |          8 |         63 |        424 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css                  | CSS           |          1 |          7 |          0 |          8 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css                       | CSS           |      3,729 |          9 |      1,128 |      4,866 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css                   | CSS           |          1 |          6 |          0 |          7 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css                   | CSS           |      3,725 |          7 |      1,125 |      4,857 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css               | CSS           |          1 |          6 |          0 |          7 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\bootstrap\dist\css\bootstrap.css                                 | CSS           |      9,453 |         27 |      1,741 |     11,221 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\bootstrap\dist\css\bootstrap.min.css                             | CSS           |          2 |          5 |          0 |          7 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css                             | CSS           |      9,455 |          7 |      1,735 |     11,197 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css                         | CSS           |          2 |          5 |          0 |          7 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js                            | JavaScript    |      4,846 |        584 |      1,351 |      6,781 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js                        | JavaScript    |          1 |          6 |          0 |          7 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js                               | JavaScript    |      3,418 |        495 |      1,065 |      4,978 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js                           | JavaScript    |          1 |          6 |          0 |          7 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\bootstrap\dist\js\bootstrap.js                                   | JavaScript    |      3,457 |        501 |      1,069 |      5,027 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\bootstrap\dist\js\bootstrap.min.js                               | JavaScript    |          1 |          6 |          0 |          7 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\jquery-validation-unobtrusive\jquery.validate.unobtrusive.js     | JavaScript    |        306 |         73 |         54 |        433 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\jquery-validation-unobtrusive\jquery.validate.unobtrusive.min.js | JavaScript    |          1 |          4 |          1 |          6 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\jquery-validation\LICENSE.md                                     | Markdown      |         18 |          0 |          5 |         23 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\jquery-validation\dist\additional-methods.js                     | JavaScript    |        639 |        383 |        136 |      1,158 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\jquery-validation\dist\additional-methods.min.js                 | JavaScript    |          1 |          3 |          0 |          4 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\jquery-validation\dist\jquery.validate.js                        | JavaScript    |      1,184 |        183 |        234 |      1,601 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\jquery-validation\dist\jquery.validate.min.js                    | JavaScript    |          1 |          3 |          0 |          4 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\jquery\dist\jquery.js                                            | JavaScript    |      6,906 |      1,890 |      2,077 |     10,873 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\wwwroot\lib\jquery\dist\jquery.min.js                                        | JavaScript    |          1 |          1 |          1 |          3 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\DataBaseContext\AppDbContext.cs                                                  | C#            |        120 |         29 |         26 |        175 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\DataBaseContext\DbInitializer.cs                                                 | C#            |        184 |          7 |         16 |        207 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\DataBaseContext\Infrastructure.csproj                                            | XML           |         25 |          0 |          5 |         30 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\DataBaseContext\Testdata\json\Cases.json                                         | JSON          |      1,310 |          0 |          0 |      1,310 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\DataBaseContext\Testdata\json\DesktopComputers.json                              | JSON          |        761 |          0 |          1 |        762 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\DataBaseContext\Testdata\json\DiskDrives.json                                    | JSON          |        827 |          0 |          0 |        827 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\DataBaseContext\Testdata\json\GraphicCards.json                                  | JSON          |        968 |          0 |          0 |        968 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\DataBaseContext\Testdata\json\Keyboards.json                                     | JSON          |        898 |          0 |          0 |        898 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\DataBaseContext\Testdata\json\Laptops.json                                       | JSON          |        860 |          0 |          0 |        860 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\DataBaseContext\Testdata\json\Monitors.json                                      | JSON          |      1,277 |          0 |          1 |      1,278 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\DataBaseContext\Testdata\json\MotherBoards.json                                  | JSON          |      1,002 |          0 |          0 |      1,002 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\DataBaseContext\Testdata\json\Mouses.json                                        | JSON          |      1,090 |          0 |          0 |      1,090 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\DataBaseContext\Testdata\json\PowerSupplies.json                                 | JSON          |      1,042 |          0 |          0 |      1,042 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\DataBaseContext\Testdata\json\Printers.json                                      | JSON          |        992 |          0 |          0 |        992 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\DataBaseContext\Testdata\json\Processors.json                                    | JSON          |        849 |          0 |          0 |        849 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\DataBaseContext\Testdata\json\Rams.json                                          | JSON          |        812 |          0 |          0 |        812 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\DataBaseContext\Testdata\json\Smartphones.json                                   | JSON          |      2,302 |          0 |          0 |      2,302 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\DataBaseContext\Testdata\json\Televisors.json                                    | JSON          |      1,058 |          0 |          0 |      1,058 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\AppModel\BasketElement.cs                                                  | C#            |         13 |          0 |          2 |         15 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\AppModel\BonusImageSeedingModel.cs                                         | C#            |         17 |          0 |          3 |         20 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\AppModel\MainImageSeedingModel.cs                                          | C#            |         15 |          0 |          2 |         17 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\AppModel\OperationMode.cs                                                  | C#            |         13 |          0 |          2 |         15 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\AppModel\OrderInProgress.cs                                                | C#            |         13 |          0 |          2 |         15 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\AppModel\ProductPassData.cs                                                | C#            |         22 |          0 |          2 |         24 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\AppModel\RealisedOrder.cs                                                  | C#            |         14 |          0 |          2 |         16 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\AppModel\ReviewData.cs                                                     | C#            |          7 |          0 |          2 |          9 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\AppModel\SortMode.cs                                                       | C#            |         15 |          0 |          2 |         17 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\AppModel\ViewMode.cs                                                       | C#            |         13 |          0 |          2 |         15 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\Domain.csproj                                                              | XML           |         10 |          0 |          4 |         14 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Additional\Common\Availability.cs                             | C#            |         13 |          0 |          2 |         15 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Additional\Common\OrderStatus.cs                              | C#            |         13 |          0 |          2 |         15 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Additional\Common\ProductType.cs                              | C#            |         26 |          2 |          4 |         32 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Additional\Common\UserType.cs                                 | C#            |         13 |          0 |          2 |         15 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Additional\Common\Voivodeship.cs                              | C#            |         27 |          0 |          2 |         29 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Additional\ComputerParts\CaseType.cs                          | C#            |         13 |          0 |          2 |         15 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Additional\ComputerParts\Connectivity.cs                      | C#            |         13 |          0 |          2 |         15 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Additional\ComputerParts\DiskDriveType.cs                     | C#            |         13 |          0 |          2 |         15 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Main\BankAcountNumber.cs                                      | C#            |         15 |          0 |          2 |         17 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Main\BonusProductImage.cs                                     | C#            |         17 |          1 |          3 |         21 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Main\MainProductImage.cs                                      | C#            |         17 |          1 |          3 |         21 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Main\Order.cs                                                 | C#            |         23 |          1 |          3 |         27 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Main\OrderAdress.cs                                           | C#            |         20 |          1 |          4 |         25 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Main\OrderItem.cs                                             | C#            |         17 |          1 |          4 |         22 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Main\Product.cs                                               | C#            |         41 |          1 |         14 |         56 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Main\Review.cs                                                | C#            |         22 |          1 |          5 |         28 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Main\User.cs                                                  | C#            |         19 |          1 |          0 |         20 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Main\UserAdress.cs                                            | C#            |         22 |          0 |          3 |         25 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Products\ComputerParts\Case.cs                                | C#            |         18 |          0 |          5 |         23 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Products\ComputerParts\DiskDrive.cs                           | C#            |         19 |          0 |          2 |         21 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Products\ComputerParts\GraphicCard.cs                         | C#            |         26 |          0 |          2 |         28 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Products\ComputerParts\MotherBoard.cs                         | C#            |         22 |          0 |          2 |         24 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Products\ComputerParts\PowerSupply.cs                         | C#            |         19 |          0 |          2 |         21 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Products\ComputerParts\Processor.cs                           | C#            |         21 |          0 |          3 |         24 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Products\ComputerParts\Ram.cs                                 | C#            |         21 |          0 |          2 |         23 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Products\OtherDevices\DesktopComputer.cs                      | C#            |         25 |          0 |          2 |         27 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Products\OtherDevices\Keyboard.cs                             | C#            |         18 |          0 |          2 |         20 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Products\OtherDevices\Laptop.cs                               | C#            |         24 |          0 |          2 |         26 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Products\OtherDevices\MonitorScreen.cs                        | C#            |         19 |          0 |          2 |         21 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Products\OtherDevices\Mouse.cs                                | C#            |         19 |          0 |          2 |         21 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Products\OtherDevices\Printer.cs                              | C#            |         21 |          0 |          2 |         23 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Products\OtherDevices\Smartphone.cs                           | C#            |         25 |          0 |          7 |         32 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\EntityModels\Products\OtherDevices\Televisor.cs                            | C#            |         18 |          0 |          3 |         21 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\ViewModels\BuyProductInProductPageVm.cs                                    | C#            |          8 |          0 |          3 |         11 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\ViewModels\ProductHeaderVm.cs                                              | C#            |          4 |          0 |          3 |          7 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\ViewModels\ProductVm.cs                                                    | C#            |        295 |         16 |         46 |        357 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\Model\ViewModels\ReviewAreaVm.cs                                                 | C#            |          4 |          0 |          4 |          8 |
| Total                                                                                                                          |               |     85,778 |      4,485 |     16,608 |    106,871 |
+--------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
